mack,taisannganhan,taisandaihan,tongtaisan,nophaitra,vonchusohuu
AAA,6441856215121.0,7306027379609.0,13747883594730.0,7512721392568.0,6235162202162.0
AAH,423851699606.0,1038862306816.0,1462714006422.0,265662219636.0,1197051786786.0
AAM,165566091444.0,36770462951.0,202336554395.0,6013144141.0,196323410254.0
AAS,4784975321815.0,270661643206.0,5055636965021.0,2555670286501.0,2499966678520.0
AAT,434732640242.0,886907373253.0,1321640013495.0,589734740137.0,731905273358.0
AAV,571786452695.0,364135318877.0,935921771572.0,167589023102.0,768332748470.0
ABB,0.0,0.0,176741649000000.0,162692209000000.0,14049440000000.0
ABC,815088889226.0,82296786976.0,897385676202.0,399052634114.0,498333042088.0
ABI,4180315820249.0,160019042880.0,4340334863129.0,2799517923846.0,1540816939283.0
ABR,113996062226.0,240038257251.0,354034319477.0,59936822741.0,294097496736.0
ABS,946631668276.0,55302823761.0,1001934492037.0,85411864617.0,916522627420.0
ABT,438491675489.0,330080632274.0,768572307763.0,225710376167.0,542861931596.0
ABW,2544709772677.0,845333140570.0,3390042913247.0,1947148357172.0,1442894556075.0
ACB,0.0,0.0,864005703000000.0,780544025000000.0,83461678000000.0
ACC,1753468940666.0,1235372338122.0,2988841278788.0,1651823110123.0,1337018168665.0
ACG,4119960561265.0,1519852953100.0,5639813514365.0,1463639638592.0,4176173875773.0
ACL,1409401659409.0,260438284197.0,1669839943606.0,860161085924.0,809678857682.0
ACV,40530332709669.0,36739371612334.0,77269704322003.0,17328681525697.0,59941022796306.0
ADC,149560425868.0,26471896163.0,176032322031.0,92733768848.0,83298553183.0
ADG,237823627820.0,258278076815.0,496101704635.0,108945025139.0,387156679496.0
ADP,318232759297.0,37156354346.0,355389113643.0,83031266659.0,272357846984.0
ADS,1989821988920.0,615882429103.0,2605704418023.0,1646192567543.0,959511850480.0
AFX,1679286459190.0,315035016813.0,1994321476003.0,1518480651319.0,475840824684.0
AGF,157634018279.0,124426392163.0,282060410442.0,464576196810.0,0.0
AGG,5819046786567.0,1216437180660.0,7035483967227.0,3898395385751.0,3137088581476.0
AGM,200166503582.0,844053653640.0,1044220157222.0,1279590643478.0,0.0
AGP,612887496515.0,481391388990.0,1094278885505.0,694414276784.0,399864608721.0
